
>>> random number generator seed is 123456
Global Observables:      RooArgSet:: = (CMS_Wcb_boosted_CR_mcstat_bin0_In,CMS_Wcb_boosted_CR_mcstat_bin1_In,CMS_Wcb_boosted_CR_mcstat_bin10_In,CMS_Wcb_boosted_CR_mcstat_bin11_In,CMS_Wcb_boosted_CR_mcstat_bin12_In,CMS_Wcb_boosted_CR_mcstat_bin13_In,CMS_Wcb_boosted_CR_mcstat_bin14_In,CMS_Wcb_boosted_CR_mcstat_bin15_In,CMS_Wcb_boosted_CR_mcstat_bin16_In,CMS_Wcb_boosted_CR_mcstat_bin17_In,CMS_Wcb_boosted_CR_mcstat_bin18_In,CMS_Wcb_boosted_CR_mcstat_bin19_In,CMS_Wcb_boosted_CR_mcstat_bin2_In,CMS_Wcb_boosted_CR_mcstat_bin3_In,CMS_Wcb_boosted_CR_mcstat_bin4_In,CMS_Wcb_boosted_CR_mcstat_bin5_In,CMS_Wcb_boosted_CR_mcstat_bin6_In,CMS_Wcb_boosted_CR_mcstat_bin7_In,CMS_Wcb_boosted_CR_mcstat_bin8_In,CMS_Wcb_boosted_CR_mcstat_bin9_In,CMS_Wcb_boosted_QCDScale_rest_bkg_In,CMS_Wcb_boosted_QCDScale_single_top_In,CMS_Wcb_boosted_QCDScale_ttbar_In,CMS_Wcb_boosted_QCDScale_wjets_In,CMS_Wcb_boosted_SR1_Signal_mcstat_bin1_In,CMS_Wcb_boosted_SR1_Signal_mcstat_bin10_In,CMS_Wcb_boosted_SR1_Signal_mcstat_bin2_In,CMS_Wcb_boosted_SR1_mcstat_bin3_In,CMS_Wcb_boosted_SR1_mcstat_bin4_In,CMS_Wcb_boosted_SR1_mcstat_bin5_In,CMS_Wcb_boosted_SR1_mcstat_bin6_In,CMS_Wcb_boosted_SR1_mcstat_bin7_In,CMS_Wcb_boosted_SR1_mcstat_bin8_In,CMS_Wcb_boosted_SR1_mcstat_bin9_In,CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin0_In,CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin1_In,CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin10_In,CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin11_In,CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin12_In,CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin13_In,CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin14_In,CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin15_In,CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin16_In,CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin17_In,CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin2_In,CMS_Wcb_boosted_SR1_single_top_mcstat_bin0_In,CMS_Wcb_boosted_SR1_single_top_mcstat_bin10_In,CMS_Wcb_boosted_SR1_single_top_mcstat_bin11_In,CMS_Wcb_boosted_SR1_single_top_mcstat_bin12_In,CMS_Wcb_boosted_SR1_single_top_mcstat_bin13_In,CMS_Wcb_boosted_SR1_single_top_mcstat_bin14_In,CMS_Wcb_boosted_SR1_single_top_mcstat_bin15_In,CMS_Wcb_boosted_SR1_single_top_mcstat_bin16_In,CMS_Wcb_boosted_SR1_single_top_mcstat_bin17_In,CMS_Wcb_boosted_SR1_single_top_mcstat_bin18_In,CMS_Wcb_boosted_SR1_single_top_mcstat_bin2_In,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin0_In,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin1_In,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin10_In,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin11_In,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin12_In,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin13_In,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin14_In,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin15_In,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin16_In,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin17_In,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin18_In,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin19_In,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin2_In,CMS_Wcb_boosted_SR1_wjets_mcstat_bin0_In,CMS_Wcb_boosted_SR1_wjets_mcstat_bin1_In,CMS_Wcb_boosted_SR1_wjets_mcstat_bin10_In,CMS_Wcb_boosted_SR1_wjets_mcstat_bin11_In,CMS_Wcb_boosted_SR1_wjets_mcstat_bin12_In,CMS_Wcb_boosted_SR1_wjets_mcstat_bin13_In,CMS_Wcb_boosted_SR1_wjets_mcstat_bin14_In,CMS_Wcb_boosted_SR1_wjets_mcstat_bin15_In,CMS_Wcb_boosted_SR1_wjets_mcstat_bin16_In,CMS_Wcb_boosted_SR1_wjets_mcstat_bin17_In,CMS_Wcb_boosted_SR1_wjets_mcstat_bin2_In,CMS_Wcb_boosted_SR2_mcstat_bin0_In,CMS_Wcb_boosted_SR2_mcstat_bin1_In,CMS_Wcb_boosted_SR2_mcstat_bin10_In,CMS_Wcb_boosted_SR2_mcstat_bin11_In,CMS_Wcb_boosted_SR2_mcstat_bin12_In,CMS_Wcb_boosted_SR2_mcstat_bin13_In,CMS_Wcb_boosted_SR2_mcstat_bin14_In,CMS_Wcb_boosted_SR2_mcstat_bin15_In,CMS_Wcb_boosted_SR2_mcstat_bin16_In,CMS_Wcb_boosted_SR2_mcstat_bin17_In,CMS_Wcb_boosted_SR2_mcstat_bin18_In,CMS_Wcb_boosted_SR2_mcstat_bin19_In,CMS_Wcb_boosted_SR2_mcstat_bin2_In,CMS_Wcb_boosted_SR2_mcstat_bin3_In,CMS_Wcb_boosted_SR2_mcstat_bin4_In,CMS_Wcb_boosted_SR2_mcstat_bin5_In,CMS_Wcb_boosted_SR2_mcstat_bin6_In,CMS_Wcb_boosted_SR2_mcstat_bin7_In,CMS_Wcb_boosted_SR2_mcstat_bin8_In,CMS_Wcb_boosted_SR2_mcstat_bin9_In,CMS_Wcb_boosted_SR3_mcstat_bin0_In,CMS_Wcb_boosted_SR3_mcstat_bin1_In,CMS_Wcb_boosted_SR3_mcstat_bin10_In,CMS_Wcb_boosted_SR3_mcstat_bin11_In,CMS_Wcb_boosted_SR3_mcstat_bin12_In,CMS_Wcb_boosted_SR3_mcstat_bin13_In,CMS_Wcb_boosted_SR3_mcstat_bin14_In,CMS_Wcb_boosted_SR3_mcstat_bin15_In,CMS_Wcb_boosted_SR3_mcstat_bin16_In,CMS_Wcb_boosted_SR3_mcstat_bin17_In,CMS_Wcb_boosted_SR3_mcstat_bin18_In,CMS_Wcb_boosted_SR3_mcstat_bin19_In,CMS_Wcb_boosted_SR3_mcstat_bin2_In,CMS_Wcb_boosted_SR3_mcstat_bin3_In,CMS_Wcb_boosted_SR3_mcstat_bin4_In,CMS_Wcb_boosted_SR3_mcstat_bin5_In,CMS_Wcb_boosted_SR3_mcstat_bin6_In,CMS_Wcb_boosted_SR3_mcstat_bin7_In,CMS_Wcb_boosted_SR3_mcstat_bin8_In,CMS_Wcb_boosted_SR3_mcstat_bin9_In,CMS_Wcb_boosted_jmr_2017_In,CMS_Wcb_boosted_jms_2017_In,CMS_pileup_2017_In,CMS_res_j_2017_In,CMS_scale_j_Abs_In,CMS_scale_j_Abs_2017_In,CMS_scale_j_BBEC1_In,CMS_scale_j_BBEC1_2017_In,CMS_scale_j_EC2_In,CMS_scale_j_EC2_2017_In,CMS_scale_j_FlavQCD_In,CMS_scale_j_HF_In,CMS_scale_j_HF_2017_In,CMS_scale_j_RelBal_In,CMS_scale_j_RelSample_2017_In,L1Prefiring_In,Rest_rate_In,ST_rate_In,TT_rate_In,WJets_rate_In,lumi_13TeV_2017_In,ps_fsr_In,ps_isr_In)
PDF:                     RooSimultaneousOpt::model_s[ indexCat=CMS_channel CR=pdf_binCR CRBlinded=pdf_binCRBlinded SR1=pdf_binSR1 SR1Blinded=pdf_binSR1Blinded SR2=pdf_binSR2 SR2Blinded=pdf_binSR2Blinded SR3=pdf_binSR3 SR3Blinded=pdf_binSR3Blinded extraConstraints=() channelMasks=(mask_CR,mask_CRBlinded,mask_SR1,mask_SR1Blinded,mask_SR2,mask_SR2Blinded,mask_SR3,mask_SR3Blinded) ] = 8.60807e-07

Input ModelConfig 'ModelConfig': 

=== Using the following for ModelConfig ===
Observables:             RooArgSet:: = (MH_Reco,CMS_channel)
Parameters of Interest:  RooArgSet:: = (r)
Nuisance Parameters:     RooArgSet:: = (CMS_Wcb_boosted_CR_mcstat_bin0,CMS_Wcb_boosted_CR_mcstat_bin1,CMS_Wcb_boosted_CR_mcstat_bin10,CMS_Wcb_boosted_CR_mcstat_bin11,CMS_Wcb_boosted_CR_mcstat_bin12,CMS_Wcb_boosted_CR_mcstat_bin13,CMS_Wcb_boosted_CR_mcstat_bin14,CMS_Wcb_boosted_CR_mcstat_bin15,CMS_Wcb_boosted_CR_mcstat_bin16,CMS_Wcb_boosted_CR_mcstat_bin17,CMS_Wcb_boosted_CR_mcstat_bin18,CMS_Wcb_boosted_CR_mcstat_bin19,CMS_Wcb_boosted_CR_mcstat_bin2,CMS_Wcb_boosted_CR_mcstat_bin3,CMS_Wcb_boosted_CR_mcstat_bin4,CMS_Wcb_boosted_CR_mcstat_bin5,CMS_Wcb_boosted_CR_mcstat_bin6,CMS_Wcb_boosted_CR_mcstat_bin7,CMS_Wcb_boosted_CR_mcstat_bin8,CMS_Wcb_boosted_CR_mcstat_bin9,CMS_Wcb_boosted_QCDScale_rest_bkg,CMS_Wcb_boosted_QCDScale_single_top,CMS_Wcb_boosted_QCDScale_ttbar,CMS_Wcb_boosted_QCDScale_wjets,CMS_Wcb_boosted_SR1_Signal_mcstat_bin1,CMS_Wcb_boosted_SR1_Signal_mcstat_bin10,CMS_Wcb_boosted_SR1_Signal_mcstat_bin2,CMS_Wcb_boosted_SR1_mcstat_bin3,CMS_Wcb_boosted_SR1_mcstat_bin4,CMS_Wcb_boosted_SR1_mcstat_bin5,CMS_Wcb_boosted_SR1_mcstat_bin6,CMS_Wcb_boosted_SR1_mcstat_bin7,CMS_Wcb_boosted_SR1_mcstat_bin8,CMS_Wcb_boosted_SR1_mcstat_bin9,CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin0,CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin1,CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin10,CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin11,CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin12,CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin13,CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin14,CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin15,CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin16,CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin17,CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin2,CMS_Wcb_boosted_SR1_single_top_mcstat_bin0,CMS_Wcb_boosted_SR1_single_top_mcstat_bin10,CMS_Wcb_boosted_SR1_single_top_mcstat_bin11,CMS_Wcb_boosted_SR1_single_top_mcstat_bin12,CMS_Wcb_boosted_SR1_single_top_mcstat_bin13,CMS_Wcb_boosted_SR1_single_top_mcstat_bin14,CMS_Wcb_boosted_SR1_single_top_mcstat_bin15,CMS_Wcb_boosted_SR1_single_top_mcstat_bin16,CMS_Wcb_boosted_SR1_single_top_mcstat_bin17,CMS_Wcb_boosted_SR1_single_top_mcstat_bin18,CMS_Wcb_boosted_SR1_single_top_mcstat_bin2,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin0,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin1,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin10,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin11,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin12,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin13,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin14,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin15,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin16,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin17,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin18,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin19,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin2,CMS_Wcb_boosted_SR1_wjets_mcstat_bin0,CMS_Wcb_boosted_SR1_wjets_mcstat_bin1,CMS_Wcb_boosted_SR1_wjets_mcstat_bin10,CMS_Wcb_boosted_SR1_wjets_mcstat_bin11,CMS_Wcb_boosted_SR1_wjets_mcstat_bin12,CMS_Wcb_boosted_SR1_wjets_mcstat_bin13,CMS_Wcb_boosted_SR1_wjets_mcstat_bin14,CMS_Wcb_boosted_SR1_wjets_mcstat_bin15,CMS_Wcb_boosted_SR1_wjets_mcstat_bin16,CMS_Wcb_boosted_SR1_wjets_mcstat_bin17,CMS_Wcb_boosted_SR1_wjets_mcstat_bin2,CMS_Wcb_boosted_SR2_mcstat_bin0,CMS_Wcb_boosted_SR2_mcstat_bin1,CMS_Wcb_boosted_SR2_mcstat_bin10,CMS_Wcb_boosted_SR2_mcstat_bin11,CMS_Wcb_boosted_SR2_mcstat_bin12,CMS_Wcb_boosted_SR2_mcstat_bin13,CMS_Wcb_boosted_SR2_mcstat_bin14,CMS_Wcb_boosted_SR2_mcstat_bin15,CMS_Wcb_boosted_SR2_mcstat_bin16,CMS_Wcb_boosted_SR2_mcstat_bin17,CMS_Wcb_boosted_SR2_mcstat_bin18,CMS_Wcb_boosted_SR2_mcstat_bin19,CMS_Wcb_boosted_SR2_mcstat_bin2,CMS_Wcb_boosted_SR2_mcstat_bin3,CMS_Wcb_boosted_SR2_mcstat_bin4,CMS_Wcb_boosted_SR2_mcstat_bin5,CMS_Wcb_boosted_SR2_mcstat_bin6,CMS_Wcb_boosted_SR2_mcstat_bin7,CMS_Wcb_boosted_SR2_mcstat_bin8,CMS_Wcb_boosted_SR2_mcstat_bin9,CMS_Wcb_boosted_SR3_mcstat_bin0,CMS_Wcb_boosted_SR3_mcstat_bin1,CMS_Wcb_boosted_SR3_mcstat_bin10,CMS_Wcb_boosted_SR3_mcstat_bin11,CMS_Wcb_boosted_SR3_mcstat_bin12,CMS_Wcb_boosted_SR3_mcstat_bin13,CMS_Wcb_boosted_SR3_mcstat_bin14,CMS_Wcb_boosted_SR3_mcstat_bin15,CMS_Wcb_boosted_SR3_mcstat_bin16,CMS_Wcb_boosted_SR3_mcstat_bin17,CMS_Wcb_boosted_SR3_mcstat_bin18,CMS_Wcb_boosted_SR3_mcstat_bin19,CMS_Wcb_boosted_SR3_mcstat_bin2,CMS_Wcb_boosted_SR3_mcstat_bin3,CMS_Wcb_boosted_SR3_mcstat_bin4,CMS_Wcb_boosted_SR3_mcstat_bin5,CMS_Wcb_boosted_SR3_mcstat_bin6,CMS_Wcb_boosted_SR3_mcstat_bin7,CMS_Wcb_boosted_SR3_mcstat_bin8,CMS_Wcb_boosted_SR3_mcstat_bin9,CMS_Wcb_boosted_jmr_2017,CMS_Wcb_boosted_jms_2017,CMS_pileup_2017,CMS_res_j_2017,CMS_scale_j_Abs,CMS_scale_j_Abs_2017,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2017,CMS_scale_j_EC2,CMS_scale_j_EC2_2017,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2017,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2017,L1Prefiring,Rest_rate,ST_rate,TT_rate,WJets_rate,lumi_13TeV_2017,ps_fsr,ps_isr)
Global Observables:      RooArgSet:: = (CMS_Wcb_boosted_CR_mcstat_bin0_In,CMS_Wcb_boosted_CR_mcstat_bin1_In,CMS_Wcb_boosted_CR_mcstat_bin10_In,CMS_Wcb_boosted_CR_mcstat_bin11_In,CMS_Wcb_boosted_CR_mcstat_bin12_In,CMS_Wcb_boosted_CR_mcstat_bin13_In,CMS_Wcb_boosted_CR_mcstat_bin14_In,CMS_Wcb_boosted_CR_mcstat_bin15_In,CMS_Wcb_boosted_CR_mcstat_bin16_In,CMS_Wcb_boosted_CR_mcstat_bin17_In,CMS_Wcb_boosted_CR_mcstat_bin18_In,CMS_Wcb_boosted_CR_mcstat_bin19_In,CMS_Wcb_boosted_CR_mcstat_bin2_In,CMS_Wcb_boosted_CR_mcstat_bin3_In,CMS_Wcb_boosted_CR_mcstat_bin4_In,CMS_Wcb_boosted_CR_mcstat_bin5_In,CMS_Wcb_boosted_CR_mcstat_bin6_In,CMS_Wcb_boosted_CR_mcstat_bin7_In,CMS_Wcb_boosted_CR_mcstat_bin8_In,CMS_Wcb_boosted_CR_mcstat_bin9_In,CMS_Wcb_boosted_QCDScale_rest_bkg_In,CMS_Wcb_boosted_QCDScale_single_top_In,CMS_Wcb_boosted_QCDScale_ttbar_In,CMS_Wcb_boosted_QCDScale_wjets_In,CMS_Wcb_boosted_SR1_Signal_mcstat_bin1_In,CMS_Wcb_boosted_SR1_Signal_mcstat_bin10_In,CMS_Wcb_boosted_SR1_Signal_mcstat_bin2_In,CMS_Wcb_boosted_SR1_mcstat_bin3_In,CMS_Wcb_boosted_SR1_mcstat_bin4_In,CMS_Wcb_boosted_SR1_mcstat_bin5_In,CMS_Wcb_boosted_SR1_mcstat_bin6_In,CMS_Wcb_boosted_SR1_mcstat_bin7_In,CMS_Wcb_boosted_SR1_mcstat_bin8_In,CMS_Wcb_boosted_SR1_mcstat_bin9_In,CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin0_In,CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin1_In,CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin10_In,CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin11_In,CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin12_In,CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin13_In,CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin14_In,CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin15_In,CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin16_In,CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin17_In,CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin2_In,CMS_Wcb_boosted_SR1_single_top_mcstat_bin0_In,CMS_Wcb_boosted_SR1_single_top_mcstat_bin10_In,CMS_Wcb_boosted_SR1_single_top_mcstat_bin11_In,CMS_Wcb_boosted_SR1_single_top_mcstat_bin12_In,CMS_Wcb_boosted_SR1_single_top_mcstat_bin13_In,CMS_Wcb_boosted_SR1_single_top_mcstat_bin14_In,CMS_Wcb_boosted_SR1_single_top_mcstat_bin15_In,CMS_Wcb_boosted_SR1_single_top_mcstat_bin16_In,CMS_Wcb_boosted_SR1_single_top_mcstat_bin17_In,CMS_Wcb_boosted_SR1_single_top_mcstat_bin18_In,CMS_Wcb_boosted_SR1_single_top_mcstat_bin2_In,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin0_In,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin1_In,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin10_In,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin11_In,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin12_In,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin13_In,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin14_In,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin15_In,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin16_In,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin17_In,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin18_In,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin19_In,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin2_In,CMS_Wcb_boosted_SR1_wjets_mcstat_bin0_In,CMS_Wcb_boosted_SR1_wjets_mcstat_bin1_In,CMS_Wcb_boosted_SR1_wjets_mcstat_bin10_In,CMS_Wcb_boosted_SR1_wjets_mcstat_bin11_In,CMS_Wcb_boosted_SR1_wjets_mcstat_bin12_In,CMS_Wcb_boosted_SR1_wjets_mcstat_bin13_In,CMS_Wcb_boosted_SR1_wjets_mcstat_bin14_In,CMS_Wcb_boosted_SR1_wjets_mcstat_bin15_In,CMS_Wcb_boosted_SR1_wjets_mcstat_bin16_In,CMS_Wcb_boosted_SR1_wjets_mcstat_bin17_In,CMS_Wcb_boosted_SR1_wjets_mcstat_bin2_In,CMS_Wcb_boosted_SR2_mcstat_bin0_In,CMS_Wcb_boosted_SR2_mcstat_bin1_In,CMS_Wcb_boosted_SR2_mcstat_bin10_In,CMS_Wcb_boosted_SR2_mcstat_bin11_In,CMS_Wcb_boosted_SR2_mcstat_bin12_In,CMS_Wcb_boosted_SR2_mcstat_bin13_In,CMS_Wcb_boosted_SR2_mcstat_bin14_In,CMS_Wcb_boosted_SR2_mcstat_bin15_In,CMS_Wcb_boosted_SR2_mcstat_bin16_In,CMS_Wcb_boosted_SR2_mcstat_bin17_In,CMS_Wcb_boosted_SR2_mcstat_bin18_In,CMS_Wcb_boosted_SR2_mcstat_bin19_In,CMS_Wcb_boosted_SR2_mcstat_bin2_In,CMS_Wcb_boosted_SR2_mcstat_bin3_In,CMS_Wcb_boosted_SR2_mcstat_bin4_In,CMS_Wcb_boosted_SR2_mcstat_bin5_In,CMS_Wcb_boosted_SR2_mcstat_bin6_In,CMS_Wcb_boosted_SR2_mcstat_bin7_In,CMS_Wcb_boosted_SR2_mcstat_bin8_In,CMS_Wcb_boosted_SR2_mcstat_bin9_In,CMS_Wcb_boosted_SR3_mcstat_bin0_In,CMS_Wcb_boosted_SR3_mcstat_bin1_In,CMS_Wcb_boosted_SR3_mcstat_bin10_In,CMS_Wcb_boosted_SR3_mcstat_bin11_In,CMS_Wcb_boosted_SR3_mcstat_bin12_In,CMS_Wcb_boosted_SR3_mcstat_bin13_In,CMS_Wcb_boosted_SR3_mcstat_bin14_In,CMS_Wcb_boosted_SR3_mcstat_bin15_In,CMS_Wcb_boosted_SR3_mcstat_bin16_In,CMS_Wcb_boosted_SR3_mcstat_bin17_In,CMS_Wcb_boosted_SR3_mcstat_bin18_In,CMS_Wcb_boosted_SR3_mcstat_bin19_In,CMS_Wcb_boosted_SR3_mcstat_bin2_In,CMS_Wcb_boosted_SR3_mcstat_bin3_In,CMS_Wcb_boosted_SR3_mcstat_bin4_In,CMS_Wcb_boosted_SR3_mcstat_bin5_In,CMS_Wcb_boosted_SR3_mcstat_bin6_In,CMS_Wcb_boosted_SR3_mcstat_bin7_In,CMS_Wcb_boosted_SR3_mcstat_bin8_In,CMS_Wcb_boosted_SR3_mcstat_bin9_In,CMS_Wcb_boosted_jmr_2017_In,CMS_Wcb_boosted_jms_2017_In,CMS_pileup_2017_In,CMS_res_j_2017_In,CMS_scale_j_Abs_In,CMS_scale_j_Abs_2017_In,CMS_scale_j_BBEC1_In,CMS_scale_j_BBEC1_2017_In,CMS_scale_j_EC2_In,CMS_scale_j_EC2_2017_In,CMS_scale_j_FlavQCD_In,CMS_scale_j_HF_In,CMS_scale_j_HF_2017_In,CMS_scale_j_RelBal_In,CMS_scale_j_RelSample_2017_In,L1Prefiring_In,Rest_rate_In,ST_rate_In,TT_rate_In,WJets_rate_In,lumi_13TeV_2017_In,ps_fsr_In,ps_isr_In)
PDF:                     RooSimultaneousOpt::model_s[ indexCat=CMS_channel CR=pdf_binCR CRBlinded=pdf_binCRBlinded SR1=pdf_binSR1 SR1Blinded=pdf_binSR1Blinded SR2=pdf_binSR2 SR2Blinded=pdf_binSR2Blinded SR3=pdf_binSR3 SR3Blinded=pdf_binSR3Blinded extraConstraints=() channelMasks=(mask_CR,mask_CRBlinded,mask_SR1,mask_SR1Blinded,mask_SR2,mask_SR2Blinded,mask_SR3,mask_SR3Blinded) ] = 8.60807e-07

Set Default Value of Parameter mask_SR1 To : 1
Set Default Value of Parameter mask_SR2 To : 1
Set Default Value of Parameter mask_SR3 To : 1
Set Default Value of Parameter mask_CR To : 1
Set Default Value of Parameter mask_SR1Blinded To : 0
Set Default Value of Parameter mask_SR2Blinded To : 0
Set Default Value of Parameter mask_SR3Blinded To : 0
Set Default Value of Parameter mask_CRBlinded To : 0
Set Default Value of Parameter CMS_Wcb_boosted_tf_dataResidual_CR_Bin2 To : 0
Set Default Value of Parameter CMS_Wcb_boosted_tf_dataResidual_CR_Bin3 To : 0
Set Default Value of Parameter CMS_Wcb_boosted_tf_dataResidual_CR_Bin4 To : 0
Set Default Value of Parameter CMS_Wcb_boosted_tf_dataResidual_CR_Bin5 To : 0
Set Default Value of Parameter CMS_Wcb_boosted_tf_dataResidual_CR_Bin6 To : 0
Set Default Value of Parameter CMS_Wcb_boosted_tf_dataResidual_CR_Bin7 To : 0
Set Default Value of Parameter r To : 0
Freezing the following parameters: RooArgSet:: = (r,CMS_Wcb_boosted_tf_dataResidual_CR_Bin2,CMS_Wcb_boosted_tf_dataResidual_CR_Bin3,CMS_Wcb_boosted_tf_dataResidual_CR_Bin4,CMS_Wcb_boosted_tf_dataResidual_CR_Bin5,CMS_Wcb_boosted_tf_dataResidual_CR_Bin6,CMS_Wcb_boosted_tf_dataResidual_CR_Bin7)
>>> 4 out of 8 channels masked

>>> Channel masks:
  1) 0x9a22b90 RooRealVar::         mask_CR = 1 C  L(-INF - +INF)  "mask_CR"
  2) 0x9a23790 RooRealVar::  mask_CRBlinded = 0 C  L(-INF - +INF)  "mask_CRBlinded"
  3) 0x9a242b0 RooRealVar::        mask_SR1 = 1 C  L(-INF - +INF)  "mask_SR1"
  4) 0x9a24df0 RooRealVar:: mask_SR1Blinded = 0 C  L(-INF - +INF)  "mask_SR1Blinded"
  5) 0x9a25990 RooRealVar::        mask_SR2 = 1 C  L(-INF - +INF)  "mask_SR2"
  6) 0x9a264d0 RooRealVar:: mask_SR2Blinded = 0 C  L(-INF - +INF)  "mask_SR2Blinded"
  7) 0x9a27070 RooRealVar::        mask_SR3 = 1 C  L(-INF - +INF)  "mask_SR3"
  8) 0x9a27bb0 RooRealVar:: mask_SR3Blinded = 0 C  L(-INF - +INF)  "mask_SR3Blinded"
Saving snapshot 'clean'
Saved snapshot 'clean'
 bin           MH_Reco       CMS_channel    weight
   0                35                CR  2344963.0000000
   1                45                CR  3241972.0000000
   2                55                CR  3106394.0000000
   3                65                CR  2937541.0000000
   4                75                CR  2826218.0000000
   5                85                CR  2745944.0000000
   6                95                CR  2635932.0000000
   7               105                CR  2466409.0000000
   8               115                CR  2244211.0000000
   9               125                CR  2009170.0000000
  10               135                CR  1770024.0000000
  11               145                CR  1527823.0000000
  12               155                CR  1298002.0000000
  13               165                CR  1081518.0000000
  14               175                CR  883460.0000000
  15               185                CR  706046.0000000
  16               195                CR  553128.0000000
  17               205                CR  426199.0000000
  18               215                CR  324400.0000000
  19               225                CR  245455.0000000
  20                35         CRBlinded  2344963.0000000
  21                45         CRBlinded  3241972.0000000
  22                55         CRBlinded     0.0000000
  23                65         CRBlinded     0.0000000
  24                75         CRBlinded     0.0000000
  25                85         CRBlinded     0.0000000
  26                95         CRBlinded     0.0000000
  27               105         CRBlinded     0.0000000
  28               115         CRBlinded  2244211.0000000
  29               125         CRBlinded  2009170.0000000
  30               135         CRBlinded  1770024.0000000
  31               145         CRBlinded  1527823.0000000
  32               155         CRBlinded  1298002.0000000
  33               165         CRBlinded  1081518.0000000
  34               175         CRBlinded  883460.0000000
  35               185         CRBlinded  706046.0000000
  36               195         CRBlinded  553128.0000000
  37               205         CRBlinded  426199.0000000
  38               215         CRBlinded  324400.0000000
